id,titulo,autor,precio,idEditorial
370,North to Alaska,Emmalee Folli,2100,5
371,Smilla's Sense of Snow,Cornelle Forcer,1500,1
372,When in Rome,Natala Mines,1500,4
373,Murder on a Honeymoon,Raquel Duncanson,1800,1
374,Paris Is Burning,Atlante Peete,1700,1
375,Jails Hospitals  HipHop,Sigfrid Southward,900,4
376,Return of Don Camillo,Hube Lentsch,1100,2
377,Hijacking Catastrophe ,Daffi Kemme,1200,4
378,Street Angel,Nissy Cowburn,1300,2
379,Damien Omen II,Smitty Thames,700,6
380,Pandorum,Bernadine Oaker,1100,4
381,John Tucker Must Die,Germaine Balaam,900,3
382,Last Circus,Candide Fullun,1800,2
383,Nightmare on Elm Street,Aggy Flecknell,1700,5
384,Hocus Pocus,Hube Lentsch,1300,4
385,Flowers in the Attic,Atlante Peete,1300,1
386,My Wife's Relations,Kendricks Angrick,1200,3
387,Fairhaven,Emmalee Folli,1200,5
388,Stolen Collection Skradziona kolekcja,Sigfrid Southward,1800,3
389,Girls on the Road,Crosby Lideard,900,6
390,Black Heaven L'autre monde Other World,Germaine Balaam,1200,6
391,Anna and the King,Bernadine Oaker,2400,6
392,Ugly Dachshund,Earvin Witcher,1400,4
393,Corruptor,Smitty Thames,1000,5
394,Jennifer's Body,Morton Claire,1500,3
395,Trespass,Cass Inder,1000,6
396,Girl Walk All Day,Sigfrid Southward,1100,3
397,The Army,Ferne Waterman,1700,6
398,Emma,Atlante Peete,1100,5
399,What Doesn't Kill You,Johnathan Embury,1800,6
400,Godzilla's Revenge,Mirilla O'Crowley,900,5
401,Frightened City The,Nari Middlemist,1600,4
402,Keeper,Natala Mines,1600,4
403,Poolboy Drowning Out the Fury,Daffi Kemme,1800,3
404,Story of O The Histoire d'O,Sigfrid Southward,1700,2
405,Who's That Knocking at My Door?,Ferne Waterman,1400,3
406, The Bronx Warriors,Natala Mines,2100,3
407,Bootmen,Candide Fullun,1300,5
408,Secret Beyond the Door,Raquel Duncanson,1900,5
409,Tokyo Drifter Tôkyô nagaremono,Daria Ker,1400,2
410,Claymation Comedy of Horrors,Daffi Kemme,1800,4
411,Cats  Dogs The Revenge,Grata Bonnaire,1500,2
412,Shipping News,Riva Mattusov,400,5
413,What If,Brad Lanfere,1600,1
414,Covenant,Riva Mattusov,1200,3
415,Phil Spector,Cornelle Forcer,1400,5
416,Powder Blue,Bald Lancley,1200,2
417,Police Academy  City Under,Sven Ledes,1200,3
418,Max,Tracy Stent,1100,6
419,La Putain du roi,Sven Ledes,2400,2
420,Three Guys Named Mike,Clevie Squelch,800,4
421,RentaKid,Grata Bonnaire,900,5
422,Sitting Pretty,Bernadine Oaker,2200,6
423,I Wake Up Screaming,Moe Ebhardt,2000,3
424,Coraline,Aggy Flecknell,1600,6
425,Fake It So Real,Chickie Vasilischev,1700,5
426,God's Pocket,Aggy Flecknell,1700,3
427,Southland Tales,Crosby Lideard,1700,4
428,Reaping,Daria Ker,1500,4
429,Man of the East,Vere Roper,400,5
430,Mad Dogs  Englishmen,Moe Ebhardt,1500,3
431,Submarine,Aubrette Housaman,1600,2
432,ReAnimator,Bernadine Oaker,1300,2
433,Plankton,Moe Ebhardt,800,2
434,Happiness Schastye,Riva Mattusov,900,5
435,ParisManhattan,Daria Ker,1400,5
436,Bill  Ted's Bogus Journey,Germaine Balaam,400,5
437,Easy Money  Snabba cash II,Hube Lentsch,2000,1
438,Secret of the Grain,Kendricks Angrick,1200,6
439,Gypsy,Natala Mines,900,6
440,There's Something About Mary,Mar Bulward,1200,6
441,Three Wise Men Kolme viisasta miestä,Elsey Spinige,1200,5
442,Awesome I Fuckin Shot That!,Cass Inder,700,2
443,My Voyage to Italy,Johnathan Embury,1600,1
444,Losing Chase,Johnathan Embury,1800,3
445,Breaking Point,Seth Nutty,2000,4
446,YellowBrickRoad,Bernadine Oaker,1500,6
447,Trader Horn,Ellene McGurk,1400,5
448,Idiocracy,Mar Bulward,1400,3
449,Rudolph the RedNosed Reindeer,Raquel Duncanson,1300,1
450,The Fat Spy,Tracy Stent,600,4
451,Deathsport,Marsh Scranny,1300,2
452,Back to the Garden,Daffi Kemme,900,5
453,Shrek the Musical,Ellene McGurk,1200,6
454,Day After,Port Methringham,1300,3
455,Angel,Karlyn Marages,700,6
456,Great Silence,Emmalee Folli,2200,2
457,Dracula ,Mar Bulward,1400,1
458,Night Court,Grata Bonnaire,2600,6
459,First Man The Le Premier Homme,Brad Lanfere,1100,4
460,Lodger,Germaine Balaam,1400,5
461,Solomon Northup's Odyssey,Elsey Spinige,800,3
462,Action in the North Atlantic,Sigfrid Southward,1600,2
463,High Heels Tacones lejanos,Mar Bulward,1000,2
464,North Dallas Forty,Port Methringham,1200,4
465,Babylon  Thirdspace,Ellene McGurk,1200,2
466,Speed Zone! aka Cannonball Run III,Daffi Kemme,1600,4
467,[REC]  Apocalypse,Port Methringham,1000,2
468,ÅsaNisse  Wälkom to Knohult,Bald Lancley,1000,4
469,Point Men,Vere Roper,1100,5
470,Same Old Song On connaît la chanson,Johnathan Embury,1800,5
471,Illuminata,Smitty Thames,1300,1
472,Happy Feet Two,Mar Bulward,1700,6
473,Hadewijch,Mirilla Van der Beken,1800,4
474,Bruiser,Vere Roper,1500,3
475,Dreamer Inspired by a True Story,Siouxie Peerman,1300,4
476,Man from Down Under,Smitty Thames,1000,3
477,Gold Raiders,Aggy Flecknell,2200,2
478,Old Dogs,Seth Nutty,1800,5
479,Client  The Rise,Berrie Fendlen,1700,5
480,Quiet as a Mouse,Earvin Witcher,500,1
481,Crooks in Clover,Grata Bonnaire,1000,2
482,Harry and Tonto,Sigfrid Southward,2000,5
483,I Hate Mondays Nie lubie poniedzialku,Grata Bonnaire,1000,3
484,In the House,Cass Inder,800,3
485,Unaccompanied Minors,Mariquilla Tolliday,1600,3
486,Nina's Heavenly Delights,Karlyn Marages,2000,5
487,Fifth Commandment,Daria Ker,1300,5
488,Capital Le capital,Tracy Stent,800,1
489,Early Spring Soshun,Port Methringham,2200,1
490,Too Early Too Late Trop tôt trop tard,Raquel Duncanson,300,1
491,LDK,Ferne Waterman,1200,6
492,Shall We Dance? Shall We Dansu?,Daffi Kemme,1100,1
493,Escape from Suburbia Beyond,Chickie Vasilischev,1700,5
494,Misconception,Christi Jancey,2700,6
495,Tripper,Port Methringham,1500,4
496,I See a Dark Stranger,Smitty Thames,1800,6
497,Cypher,Candide Fullun,1000,2
498,Out in the Dark,Aubrette Housaman,1000,2
499,Tokyo Godfathers,Ellene McGurk,800,1
500,An Amazing Couple,Bald Lancley,600,1
501,Hollywood Vilifies a People,Natala Mines,2200,2
502,Godzilla King of the Monsters! Kaijûô Gojira,Bald Lancley,900,2
503,Am Ende eiens viel zu kurzen,Kendricks Angrick,1800,1
504,Black Rock,Morton Claire,900,2
505,Feet,Brad Lanfere,2000,1
506,Executive Action,Emmalee Folli,1900,2
507,You Are So Beautiful Je vous,Tracy Stent,1100,2
508,His Name Was Jason,Crosby Lideard,1700,2
509,Cobb,Sven Ledes,1300,1
510,Glass Menagerie,Brad Lanfere,2000,1
511,Princess of Mars,Bald Lancley,1700,2
512,An Empress and the Warriors,Karlyn Marages,1300,6
513,Cops and Robbersons,Siouxie Peerman,500,4
514,South Central,Sigfrid Southward,1600,6
515,William Shakespeare's Romeo Juliet,Cornelle Forcer,2000,1
516, francs,Siouxie Peerman,1000,3
517,Visitor Q Bizita Q,Moe Ebhardt,1800,2
518,The Empty Hours,Rabbi Vyse,1200,6
519,Black White  Gray A Portrait,Morton Claire,2000,1
520,Up in the Air,Mar Bulward,1200,3
521,The Hire Hostage,Ferne Waterman,1400,3
522,Madhouse,Earvin Witcher,1400,4
523,Stone Reader,Marsh Scranny,1500,4
524,Don Q Son of Zorro,Candide Fullun,500,3
525,One Crazy Summer,Siouxie Peerman,800,2
526,Viva Max!,Earvin Witcher,1100,5
527,Trip to the Moon A Voyage dans,Aubrette Housaman,700,3
528,Shampoo,Earvin Witcher,1400,3
529,Island of Lost Souls,Hube Lentsch,1700,5
530,ISeeYouCom,Christi Jancey,1100,3
531,Unearthly,Marsh Scranny,1700,2
532,Mac,Natala Mines,1600,5
533,Sister Street Fighter Onna hissatsu ken,Chickie Vasilischev,1100,2
534,Fools' Parade,Elsey Spinige,1000,3
535,Flyboys,Cornelle Forcer,1000,3
536,Swamp Women,Emmalee Folli,1300,2
537,Distant Voices Still Lives,Mirilla Van der Beken,1200,2
538,Shining Night A Portrait of Composer,Berrie Fendlen,1300,1
539,Plastic Bag,Mirilla Van der Beken,1700,4
540,Godzilla vs Biollante Gojira,Cornelle Forcer,1500,6
541,Romantics Anonymous Les,Marsh Scranny,1500,3
542,Kelly  Cal,Daffi Kemme,1000,6
543,Gretchen the Greenhorn,Nari Middlemist,900,1
544,Vietnam in HD,Crosby Lideard,1600,6
545,Deadly Surveillance,Grata Bonnaire,1700,6
546,Cuba,Germaine Balaam,1000,2
547,Bait,Riva Mattusov,2000,1
548,We Stand Alone Together,Mariquilla Tolliday,1600,4
549,Los Marziano,Riva Mattusov,600,1
550, Rue Madeleine,Natala Mines,1700,2
551,Dil Se,Moe Ebhardt,2300,6
552,Aloha Summer,Aubrette Housaman,1200,5
553,Old Dark House,Daria Ker,1800,4
554,I See a Dark Stranger,Port Methringham,2100,4
